Année,Pays,Happiness_Index,Global_Rank,Subjective_Index,subjective_rank,Engagement civique,Equilibre travail-vie,Liens sociaux,Logement,Qualité environnementale,Revenu et patrimoine,Santé,Savoirs et compétences,Sécurité,Travail et qualité de l'emploi
2004,Luxembourg,0.7017398223404893,1.0,,,0.20357565341051362,,,0.15691746031688736,0.0,0.20357565341051362,0.15466767403350418,,0.17135943584076632,0.1099041229878149
2004,Pays-Bas,0.6666151056300538,2.0,,,,,,0.1871385240471852,0.024144247359173036,0.1826577140896833,0.23001778993353247,,0.2405077316767206,0.1355339928937054
2004,Autriche,0.6661892492291948,3.0,,,,,,0.20969099723923187,3.996569836652895e-05,0.21641531444511117,0.18622434567422624,,0.20773689340935436,0.17989248353370987
2004,Finlande,0.6627927463347106,4.0,,,,,,0.19765029096654568,0.1257306055236307,0.15896332067519142,0.15002398685621118,,0.21275732674521364,0.15487446923320733
2004,Espagne,0.6432949570419375,5.0,,,0.13136274307814677,,,0.1725027565472009,0.13463393201175528,0.11015603850971463,0.1576751212508473,,0.1764368974062526,0.1172325111960825
2004,France,0.6300263971363057,6.0,,,,,,0.2008881792586939,0.012874707065865767,0.183537240797474,0.1963982841260572,,0.2335507919402425,0.17275079681166663
2004,Allemagne,0.6287632576995829,7.0,,,,,,0.1772461352591529,0.00074365835974418,0.20958339408807844,0.22461717016698984,,0.25091061344017795,0.1368990286858567
2004,Irlande,0.5968895385753639,8.0,,,,,,0.22794952563421572,0.003292322343653539,0.10434932110876188,0.257818036577062,,0.2473785955026109,0.1592121988336959
2004,Belgique,0.595478971292549,9.0,,,,,,0.22851228713338156,0.0016256402431225048,0.20429708648388373,0.21661076171050414,,0.21536703760127066,0.13358718682783746
2004,Italie,0.5688410562353331,10.0,,,,,,0.2075055075909795,0.04490801257400751,0.13843861843407682,0.20758383279932777,,0.24120919799196544,0.160354830609643
2004,Grèce,0.5326734946880934,11.0,,,0.1652076727238629,,,0.18278839436069674,0.01600437132801027,0.08899019462255726,0.2164192311555552,,0.18653357509779442,0.14405656071152323
2004,Portugal,0.43533816322175395,12.0,,,,,,0.1815045174521353,0.08692457510699592,0.17482109016176678,0.09571103612490404,,0.23023349673705673,0.23080528441714127
2004,Lettonie,0.35785692851333034,13.0,,,,,,0.4657354752332489,0.011138937752739976,0.14121338939963418,0.11278863614048207,,0.0,0.26912356147389493
2004,Estonie,0.35537956376002794,14.0,,,,,,0.323613827979788,0.004388756663728749,0.1950600047356225,0.07208578856057293,,0.1825427076576271,0.22230891440266085
2004,République slovaque,0.3445893444239318,15.0,,,,,,0.0,1.227647530200892e-05,0.14800420734345407,0.26588607579900964,,0.3647266688821624,0.22137077150007203
2004,Lituanie,0.15239536592001515,16.0,,,0.0,,,,0.00010583117783597519,0.31820052030990426,0.16849695337225667,,0.07618441016424388,0.4370122849757593
2005,Belgique,0.6946622524541464,1.0,,,,0.17994356186534127,0.17994356186534127,0.13006916925840645,0.001010839079916999,0.13835534652923898,0.14281860566271837,,0.14224634939230324,0.08561256634673339
2005,Espagne,0.6918888254745205,2.0,,,,,,0.1531699368785558,0.14518443981074963,0.13585644570027172,0.18386757021977085,,0.20187093114689994,0.180050676243752
2005,Pays-Bas,0.6838373085154527,3.0,,,,,,0.21388864767576926,0.02277145901456443,0.18310079992554085,0.22277966807962274,,0.23626178893497632,0.12119763636952642
2005,Allemagne,0.6769637096256645,4.0,,,0.21102629406255394,,,0.13853354613479996,0.0005749136219218152,0.1798782525497581,0.1544184849206158,,0.20239059933794123,0.11317790937240907
2005,Autriche,0.6546321639998737,5.0,,,,,,0.17337616420878166,3.879041788948135e-05,0.23124715153397357,0.19687746254916344,,0.2205254695578864,0.17793496173230544
2005,Finlande,0.6487678633215027,6.0,,,,,,0.19098200146391528,0.12844861474286182,0.1647066340669892,0.15354049118034988,,0.22294265748503114,0.13937960106085265
2005,Luxembourg,0.6427927053838277,7.0,,,,,,0.18435776992446348,0.0,0.259285248993524,0.21364011903131175,,0.2085377074339676,0.1341791546167331
2005,France,0.6398680227116632,8.0,,,,,,0.19541556639128171,0.011618034359983988,0.1912470721660855,0.20376714718550892,,0.23349095681201573,0.16446122308512415
2005,Italie,0.5599199036393525,9.0,,,,,,0.16181945335451703,0.043765813053495785,0.15257355830962066,0.22742283780312766,,0.2505862573169707,0.16383208016226816
2005,Grèce,0.5026338027261367,10.0,,,,,,0.14758290211834083,0.01795955228666445,0.11953225699417726,0.27342486212404266,,0.2315658029204307,0.20993462355634418
2005,Irlande,0.4281592941368375,11.0,,,,0.0,0.0,0.17149239276572303,0.003326593056545662,0.14069119988188133,0.2739959577290228,,0.24990801769719925,0.160585838869628
2005,Portugal,0.3916004158535437,12.0,,,0.0,,,0.1534321359127692,0.08260902159488383,0.17893920692717893,0.12468860282899122,,0.2276217142758681,0.23270931846030868
2005,République slovaque,0.3841388644050872,13.0,,,,,,0.1152909032048983,1.0662078120428785e-05,0.17292679254818566,0.17592186014510908,,0.33410729875360556,0.20174248327008096
2005,Estonie,0.36773477187682246,14.0,,,,,,0.31009345171936603,0.004130763102483907,0.2103850280602091,0.10505076832069576,,0.16075802511561504,0.2095819636816303
2005,Lettonie,0.2604039055643113,15.0,,,,,,0.32232992823081985,0.014793477463403665,0.16000784080550726,0.06716555028628035,,0.06173943532647052,0.3739637678875183
2005,Lituanie,0.1982804942056576,16.0,,,,,,0.14240951876963576,7.784799743392844e-05,0.3066019829076295,0.09312229531295181,,0.034308574404598585,0.4234797806077503
2006,Finlande,0.6845175449949071,1.0,0.4349233856984476,10.0,0.1086621042981694,,0.07776450050589032,0.12984287075655587,0.08116016304004142,0.10420471669041965,0.08993370529095113,0.16232032608008284,0.1529956131431877,0.0931160001947016
2006,Pays-Bas,0.6844601133901043,2.0,0.4305946366134268,11.0,0.14399778011101083,,0.07958476322369316,0.14799648918247413,0.01899298986124592,0.1269846723140081,0.14628261672484305,0.10354094285811444,0.15170518347918782,0.08091456224542258
2006,Autriche,0.6291944339338079,3.0,0.44775346504273833,9.0,0.14530006466926937,,0.07793424325762704,0.12612445907282854,3.3430520541321585e-05,0.1632673785122814,0.13496773683169408,0.07565932809984435,0.1592254332288989,0.117487925807015
2006,Luxembourg,0.5787451192213151,4.0,,,,,,0.1824683051912748,0.0,0.24683947753953075,0.19154202326718867,0.05882284592648821,0.20818070532809888,0.11214664274741874
2006,Allemagne,0.5776682911793815,5.0,0.5420824778447089,6.0,,,0.10767470856566957,0.14686157700336472,0.0007400157231851308,0.1892281212730355,0.15344263099465094,0.09912961755270853,0.19833566496480498,0.10458766392258055
2006,Belgique,0.5722110100249928,6.0,0.29747923839561785,14.0,,,0.10806190380349988,0.15819681158661023,0.0015403765661155537,0.1666952879915939,0.16953131812612185,0.1142956671307009,0.17475872058566033,0.10691991420969733
2006,Espagne,0.5652397421520216,7.0,0.2512951949261051,15.0,,,0.10732843871910706,0.1407883976600261,0.13900973459005808,0.11302848471494199,0.16654100456731113,0.030438668413477702,0.17404092303192545,0.12882434830315254
2006,France,0.5557515391159843,8.0,0.40721373388005744,12.0,,,0.11132561762593621,0.14633743659087153,0.013659890601196338,0.1631910668351344,0.17308854473943802,0.07284399440302636,0.19630309124870043,0.12325035795569668
2006,Irlande,0.5531034881803795,9.0,0.5,7.0,,,0.11299874496473497,0.13731301413327948,0.0032020941581409165,0.10680649704068261,0.2113495044710783,0.11477579871809841,0.19076321792535164,0.12279112858863364
2006,Italie,0.5235279349589911,10.0,0.6519636064263967,5.0,0.21223530530384144,,0.09949877355944427,0.11727607220385683,0.04037118901751902,0.1089699133144624,0.15184404811886762,0.010714039350944001,0.1539339617459279,0.10515669738513653
2006,Grèce,0.4168874984485529,11.0,0.4854165515530735,8.0,,,0.14992054267060967,0.15186826721380972,0.02370888898242532,0.10731839181792249,0.23549505063312695,0.0,0.19085286776438531,0.1408359909177206
2006,Estonie,0.41222029988917497,12.0,0.7638633065467944,2.0,,,0.10284933493113618,0.21580711170829692,0.003473480702696783,0.12784603375564701,0.06340394149483049,0.1755668485351098,0.13647206766245176,0.17458118120983115
2006,Portugal,0.410494690862551,13.0,0.32110066941463206,13.0,,,0.14848838832749484,0.12901687104479193,0.08515580309373733,0.15110049376981474,0.09701340718999647,0.0236359161954765,0.21554261040040812,0.15004650997828006
2006,République slovaque,0.28142631951427727,14.0,0.6660496285199017,4.0,0.0,,0.17339040794608807,0.11713597689094547,1.2153131139041682e-05,0.13829580612815415,0.16994482938836525,0.08062307135691152,0.16734267343198542,0.1532550817264111
2006,Lettonie,0.27928794757097575,15.0,0.7167945558190618,3.0,0.08671337447402354,,0.1546701389190685,0.22024540883380764,0.011501384285791295,0.10487884577537042,0.03443155150494334,0.09403810064000559,0.08448408008531817,0.20903711548167164
2006,Lituanie,0.20717241819567062,16.0,0.859375,1.0,,,0.16262850657694616,0.16980880750158017,6.906697981623828e-05,0.20931652551402713,0.04314766394235009,0.11790601100492966,0.029512280099988627,0.2676111383803618
2007,Pays-Bas,0.6899281049970681,1.0,0.391304347826087,7.0,,,0.104317867103758,0.1933766653653759,0.01819974776204338,0.1703065528731005,0.18454159638370923,,0.2044960388220297,0.12476153168998332
2007,Finlande,0.6732147360127935,2.0,,,,,,0.20810599556416398,0.12378417891873018,0.15927572624861294,0.14231469825607862,,0.206670806017676,0.1598485949947383
2007,Luxembourg,0.6599382316075002,3.0,,,,,,0.19766435589047732,0.0,0.2511852332863438,0.1887958825761096,,0.20973243608587044,0.15262209216119885
2007,Belgique,0.645194222374976,4.0,0.19162284002518976,9.0,0.1937401105978164,,0.09814522409008053,0.14707012965912533,0.001028517292485704,0.15063252484424153,0.14874730368936742,,0.16371010619457793,0.09692608363230512
2007,Autriche,0.6451549854200499,5.0,,,,,,0.20194099911587213,3.6489560940406906e-05,0.179763089463431,0.1916129225625907,,0.23331152208103326,0.1933349772161325
2007,France,0.6430379443155726,6.0,0.3192444633795919,8.0,0.14700851530654072,,0.09885098708398002,0.1440365983487061,0.008167551061793146,0.14116937318589678,0.15207690141966107,,0.18054709612975645,0.1281429774636656
2007,Allemagne,0.621354855321502,7.0,0.5125797393838201,5.0,,,0.11764894669615876,0.17222144941991716,0.0005923904997490156,0.20513205219810784,0.1576758225228336,,0.22370768123136492,0.12302165743186871
2007,Espagne,0.5879943020465703,8.0,0.11470446433833316,10.0,,,0.12147833946682385,0.1641684449831208,0.05177230600574921,0.11472320700581835,0.17845166007195265,,0.2048672592023179,0.16453878326421714
2007,Irlande,0.5499601631746512,9.0,,,0.04559363935987558,,,0.17527366941689457,0.0027462736238952107,0.13911111158047693,0.24085790245343836,,0.23274661935771893,0.16367078420770048
2007,Italie,0.5412979355752571,10.0,0.6154095818045207,4.0,,,0.12601050158667676,0.15439925907052446,0.03930341364760312,0.1362624091245651,0.19194414963087975,,0.2041785581199271,0.14790170881982376
2007,Grèce,0.5264790180351929,11.0,0.41554928929690305,6.0,0.09954489048833726,,0.11871318297403095,0.12106412496732455,0.12934619441203438,0.0859394869758831,0.17978060907207763,,0.15798175941212134,0.10762975169819071
2007,Portugal,0.4668531109855996,12.0,,,,,,0.156810832689516,0.033730268465520984,0.1665970298525263,0.16271657113159493,,0.30451977933119245,0.1756255185296493
2007,République slovaque,0.3551345561919829,13.0,,,,,,0.1858651479504092,1.0855883677273967e-05,0.17608853884899664,0.19016238892290502,,0.2753254803180944,0.1725475880759175
2007,Estonie,0.3478830149262633,14.0,0.7870618707085975,2.0,0.0,,0.12012786031981391,0.26403227972163335,0.004080230649879346,0.16958359580015286,0.06739018492193706,,0.1692778060223591,0.2055080425642243
2007,Lettonie,0.33299350808761546,15.0,0.721626490667282,3.0,,,0.16451601933196816,0.26829722207016754,0.009305494867971333,0.13620797519676225,0.05215906375977406,,0.09338623945250867,0.276127985320848
2007,Lituanie,0.25210198884468465,16.0,0.8695652173913043,1.0,,,0.14851588669641988,0.24739948177499865,4.8745220121998715e-05,0.24170586986727616,0.05304605830035282,,0.021249903190741146,0.2880340549500894
2008,Pays-Bas,0.6780839955244641,1.0,0.511359418163826,6.0,,,0.10440794301290399,0.19484044739248998,0.013883676957090729,0.17346891176004345,0.18695575993564306,,0.19511274604559614,0.1313305148962326
2008,Finlande,0.6581078216872113,2.0,0.34183673469350273,10.0,,,0.11032928012263965,0.18245010940153655,0.10853627486974368,0.1377741019762791,0.12277401426802109,,0.19400156337715352,0.1441346559846265
2008,Luxembourg,0.650262935945217,3.0,0.34019564079946363,11.0,,,0.11281521802040807,0.16976536035350084,0.0,0.21831253491941377,0.17680496573858334,,0.1943062204158131,0.12799570055228077
2008,Autriche,0.6320202267179535,4.0,0.4069432437471874,9.0,0.13223120622081175,,0.1029871509462616,0.15304543539437063,2.0779578100194023e-05,0.13500294614915284,0.1443319516891087,,0.17970595830433897,0.15267457171785534
2008,France,0.6089942457378832,5.0,0.24102517259330952,13.0,,,0.1212592477530673,0.17404749390404753,0.008402161954368324,0.171204311165961,0.18110370996558145,,0.18702723995708923,0.1569558352998851
2008,Allemagne,0.5918807848652012,6.0,0.4658147261766865,7.0,,,0.12304290105848065,0.17561675467380303,0.0004676033088221547,0.16806794869549976,0.17643264756947316,,0.22066122394809595,0.1357109207458252
2008,Irlande,0.5815047626021776,7.0,0.5598805604022404,4.0,,,0.12283402651585426,0.16785104226709685,0.001934473399644145,0.1313372811230887,0.2300808855800792,,0.19551172587776575,0.15045056523647102
2008,Belgique,0.5783372763794559,8.0,0.21100131161149605,14.0,,,0.12929981143734365,0.19851514453953065,0.0009855237624996854,0.17934945866587207,0.1854527656084684,,0.18364243663636148,0.12275485934992399
2008,Italie,0.577894024173003,9.0,0.5163301819733123,5.0,0.21630263468960703,,0.1144841336207628,0.11128953970651485,0.02922114141029381,0.1110902169617974,0.15660763850440884,,0.15123894966819754,0.10976574543841777
2008,Espagne,0.5509495020440281,10.0,0.3311081949666961,12.0,0.0,,0.11196063468020644,0.15052711773162775,0.12986738085067878,0.1088122599936134,0.1879518552579211,,0.17878530845501628,0.1320954430309363
2008,Grèce,0.5057287803231777,11.0,,,,,,0.14796707028150966,0.17055860442493262,0.12334305182006806,0.24679111224788067,,0.17034991161163424,0.14099024961397486
2008,Portugal,0.45169815263568197,12.0,0.45777579294511594,8.0,,,0.16563154795301732,0.133274094999151,0.0535734316576664,0.1405175125394765,0.14794878287756238,,0.21939916252681363,0.13965546744631277
2008,Estonie,0.4267414204452659,13.0,0.7655106617185174,2.0,,,0.1598239703867742,0.27361906613283904,0.003228947372757958,0.16354489229595193,0.0717005119012059,,0.15588818525866135,0.17219442665180962
2008,République slovaque,0.3587281023960522,14.0,,,,,,0.17033624400837788,8.060040887511254e-06,0.16899974499858314,0.18622467735734322,,0.29808385078402855,0.1763474228107797
2008,Lettonie,0.32835034722878303,15.0,0.6275024003238034,3.0,,,0.2175376759349138,0.2706519826827798,0.007066406379867701,0.14221866889050327,0.0382036439976635,,0.08666503449623879,0.23765658761803315
2008,Lituanie,0.2270600756477126,16.0,0.7857142857151604,1.0,,,0.15106605150443128,0.23841120021613765,4.004360750406638e-05,0.2801278199425744,0.01804209147634652,,0.0021546579213058592,0.3101581353317003
2009,Pays-Bas,0.7201538291804832,1.0,,,,,,0.18711973998986564,0.014526160187296324,0.16689532599287354,0.17962935168771887,0.1333034555203825,0.19175797239374118,0.12676799422812193
2009,Luxembourg,0.640186802549938,2.0,,,0.19525550902035244,,,0.16166034291192835,0.0,0.19369968823134565,0.15674763237903222,0.03440042902246557,0.1281504780592923,0.13008592037558353
2009,Finlande,0.6271357821985025,3.0,,,,0.05523289030709754,0.0656803644603532,0.1549955112506112,0.08858616767296972,0.10003060878119527,0.09690019878629794,0.17717233534593943,0.14769535073339016,0.11370657266214555
2009,Allemagne,0.5984096842695569,4.0,0.4514193500676513,6.0,0.09016039762461527,,0.0935963904905925,0.1401927314110296,0.00040068634620659424,0.15880983090105455,0.13519195716999313,0.10238951920217783,0.1707475026253943,0.10851098422893629
2009,Espagne,0.5864162502513176,5.0,0.3198886486867818,10.0,,0.16764041832559565,0.0810267878003963,0.118232340804487,0.10997872594360436,0.08094658974977903,0.1547550516060162,0.04021125622980208,0.15177859260020116,0.09543023694011825
2009,Autriche,0.580289451866172,6.0,0.3877551020402541,9.0,,0.0957376622595717,0.129355502591584,0.14697417622554426,2.2176003839131144e-05,0.12773685469537377,0.1370850257096842,0.04571920054149067,0.17220869383917078,0.14516070813374152
2009,Belgique,0.5731295039376683,7.0,,,,,,0.19966489791718112,0.0011074152976464852,0.18515671695480687,0.18448187236251373,0.13719679885601835,0.1706592518903594,0.12173304672147399
2009,Irlande,0.5575638777713497,8.0,0.5423163634521927,4.0,,,0.11209477961488477,0.1686205899200515,0.0019492282066194528,0.12458375931248604,0.20676185638911654,0.0849731001288614,0.18045163363463151,0.1205650527933487
2009,France,0.5522423070154958,9.0,0.23069005793026956,11.0,,0.06706664188261438,0.09384810347909966,0.14728838748100517,0.008562400484743228,0.1656742110374227,0.15184866838003594,0.07713760080662763,0.15679171656015167,0.1317822698882997
2009,Italie,0.46625849394927593,10.0,0.505579656030495,5.0,,,0.13825197889512805,0.12805948660600625,0.03234693358141544,0.1286213201222795,0.19458920569555055,0.06344487187989142,0.18738967348010324,0.1272965297396256
2009,Estonie,0.4237110045976742,11.0,0.7587996546422071,2.0,,0.14324818621021895,0.08141741502295591,0.21751486978637247,0.0024777124085801974,0.10981926383590314,0.06927967789382276,0.15628557296239268,0.1258340572134063,0.09412324466634768
2009,Portugal,0.39496327650253643,12.0,0.44957515930816755,7.0,0.056881675913247845,,0.14327255941482395,0.12162009632931817,0.05322827724022863,0.11376563169779173,0.1251236942105903,0.08075722637126259,0.20235014286734737,0.10300069595538945
2009,Grèce,0.3877619657647636,13.0,0.4182160052008897,8.0,0.14016326818257985,,0.16458509898564208,0.1206751216168461,0.01637499833481822,0.09522656529796363,0.21125489825497235,0.020301892697471992,0.12107019926349008,0.11034795736621579
2009,République slovaque,0.3716202975368202,14.0,,,,,,0.138243247246375,7.412583560482145e-06,0.15877184881766776,0.15659511211765914,0.10052876129102557,0.30429513897083943,0.1415584789728727
2009,Lettonie,0.280793462028619,15.0,0.6207812902155398,3.0,,,0.2137731851552021,0.2683977800773056,0.00802341819620341,0.12466752288196035,0.03719255410240703,0.10776606085104766,0.09462139564288508,0.14555808309298865
2009,Lituanie,0.15584399290017922,16.0,0.7857142857151604,1.0,0.0,,0.1656493314295349,0.1914735422740858,5.0437390731436686e-05,0.2762819538058094,0.021173165288640983,0.09382682755895096,0.037639309594517396,0.21390543265772904
2010,Pays-Bas,0.6541217990902576,1.0,0.511359418163826,4.0,0.10416551212174176,,0.0926254442155643,0.17653725053677868,0.013751608008842212,0.15742507185033394,0.17232342831499622,,0.17635654624883337,0.10681513870290948
2010,Belgique,0.6436949991821819,2.0,0.21100131161149605,14.0,0.19419134863376786,,0.09773462951751463,0.16356864532483253,0.0008498673278948527,0.15883123243415065,0.141404235340657,,0.13856703778589158,0.10485300363529088
2010,Finlande,0.6354641732758388,3.0,0.34183673469350273,10.0,,,0.11128626669982998,0.1811342360965552,0.11240377417401012,0.14846838726592718,0.12392040702789728,,0.20121853002611353,0.12156839870966664
2010,Luxembourg,0.6308341828810567,4.0,0.34019564079946363,11.0,,,0.11363074026989178,0.1741610821976005,0.0,0.2233794539172853,0.18013448284713746,,0.1825246511963426,0.1261695895717424
2010,Allemagne,0.6302217401131855,5.0,0.4658147261766865,6.0,,,0.11133592121296325,0.19159856719638274,0.00048208350385172983,0.1988363293247054,0.16242320452513775,,0.20622706031175123,0.1290968339252078
2010,Autriche,0.6061301483831968,6.0,0.4069432437471874,9.0,,,0.11724864457329923,0.18510384042315178,2.6636999374709307e-05,0.15756686077232235,0.1648894770044269,,0.21245528783667383,0.16270925239075126
2010,Espagne,0.5995286697864163,7.0,0.3311081949666961,12.0,,,0.11403150942896433,0.13404519813663748,0.12591196719876374,0.11846935786278998,0.20032577553890174,,0.18826254270884912,0.11895364912509365
2010,France,0.5941565787628013,8.0,0.24102517259330952,13.0,,,0.1199499121833664,0.18467141575493815,0.009461584461444046,0.17262316188487603,0.17888030598854607,,0.1842023038202378,0.15021131590659154
2010,Irlande,0.5718805771485106,9.0,0.5598805604022404,2.0,,,0.12490120189905012,0.2014003882864785,0.002121208427459069,0.12493305348696766,0.23329494874392112,,0.20172967370889563,0.11161952544722792
2010,Italie,0.527125691427461,10.0,0.5163301819733123,3.0,,,0.13157737393883878,0.1471003772181891,0.029851908227595203,0.17261932135675234,0.20834322845314002,,0.18323031735306913,0.12727747345241536
2010,Grèce,0.48285844701340136,11.0,0.42742428925908327,8.0,,,0.15782973618597124,0.1149433238377286,0.15877970316787182,0.09407115793858012,0.21871373129121868,,0.12417360787236333,0.1314887397062663
2010,Portugal,0.4658577240089497,12.0,0.45777579294511594,7.0,,,0.14613379022871936,0.15257674439454114,0.07905867432138507,0.1459910997381312,0.13501751768740194,,0.1881297902754603,0.15309238335436093
2010,Estonie,0.38419211477271187,13.0,,,,,,0.30899018742808465,0.0031014960503940084,0.15947773196110276,0.12734548033328869,,0.22255882920114112,0.17852627502598883
2010,République slovaque,0.3144220723546129,14.0,0.5062376246888873,5.0,0.0,,0.17387304128474243,0.19593400690837284,7.535599725723575e-06,0.09131300554758096,0.1839781454484499,,0.21644770719464793,0.1384465580164803
2010,Lettonie,0.21470419560775517,15.0,,,0.1287807604643508,,,0.3251107265427831,0.011768526464458112,0.1914208298726594,0.05823903706761882,,0.040964022443821434,0.24371609714430834
2010,Lituanie,0.19630858737368476,16.0,0.7857142857151604,1.0,,,0.13716863285140982,0.22120953595535056,5.000247569804909e-05,0.27392822529329974,0.03341023633730121,,0.06818654439837997,0.26604682268856067
2011,Pays-Bas,0.6625659671763039,1.0,0.39583333333125004,10.0,,,0.10658837614119508,0.20449423676557685,0.014636773852595604,0.15042884628196995,0.18878100024987485,,0.19981208027149844,0.13525868643728917
2011,Espagne,0.6574815405458242,2.0,0.38832327298942537,11.0,0.17474327888629573,,0.0932355656616889,0.11275790464225384,0.10930791804995683,0.10373180610425851,0.16666281419155904,,0.15981363185409395,0.07974708060989326
2011,Finlande,0.6426643791966301,3.0,0.3760741711355621,12.0,,,0.10741529211425262,0.1845834908556465,0.11114443828030664,0.14540266359865128,0.1247324378983091,,0.18331328380126477,0.14340839345156917
2011,Irlande,0.6295607794798259,4.0,0.5791440038730029,5.0,0.19855112337728717,,0.09927556168864358,0.16433154005636738,0.0015767928567567337,0.10166933688621244,0.18235436015681186,,0.1641109468324552,0.08813033814546571
2011,Autriche,0.6139042112412628,5.0,0.4919205187419455,8.0,,,0.11322998789603596,0.19583287655291487,2.4633498368202087e-05,0.1422116775823945,0.1620809978599419,,0.21074562782840803,0.17587419878193647
2011,France,0.6033844698309628,6.0,0.3328903199591384,13.0,,,0.1185527141133796,0.18341210359471777,0.009142336729436356,0.17512755576049796,0.1800200717204005,,0.16632323632580195,0.1674219817557658
